147 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2012.03725683314,9.324,21.7647,0.0680378,4.51911,115.189,0.844516,1.85796,0.198018,0,0.220594,0,0,0.110667,0.0753754,147,../data/147.csv
147 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2012.03725683314,.,.,.,.,.,.,.,.,.,.,.,.,.,.,147,../data/147.csv
148 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2282.02710456264,8.70745,24.2796,0.0730451,4.43357,147.755,1.16026,1.48348,0.271163,0,0.0669619,0,0,0.0938948,0.0715007,148,../data/148.csv
148 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2282.02710456264,.,.,.,.,.,.,.,.,.,.,.,.,.,.,148,../data/148.csv
149 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2084.07944239698,9.62148,20.4687,0.0675742,3.99724,132.968,0.695869,1.71539,0.0958055,0,0.0968618,0,0,0.125606,0.0811644,149,../data/149.csv
149 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2084.07944239698,.,.,.,.,.,.,.,.,.,.,.,.,.,.,149,../data/149.csv
150 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2817.83060982368,9.6311,21.0757,0.0796043,3.9243,100.581,0.873541,1.05347,0.106421,0,0.0669721,0,0,0.0956272,0.0590608,150,../data/150.csv
150 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2817.83060982368,.,.,.,.,.,.,.,.,.,.,.,.,.,.,150,../data/150.csv
151 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2791.05589111429,9.6124,23.1342,0.0687757,4.13945,92.9284,0.830433,1.66527,0.200987,0,0.0655187,0,0,0.0873144,0.0545168,151,../data/151.csv
151 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2791.05589111429,.,.,.,.,.,.,.,.,.,.,.,.,.,.,151,../data/151.csv
152 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2558.43813629299,7.7169,18.007,0.0582047,2.98489,80.8983,1.26532,1.58087,0.20738,0,0.207719,0,0,0.103791,0.0767281,152,../data/152.csv
152 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2558.43813629299,.,.,.,.,.,.,.,.,.,.,.,.,.,.,152,../data/152.csv
153 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2183.24121510079,8.44578,22.4415,0.0672315,4.21626,92.1917,1.20277,1.48243,0.199179,0,0.128073,0,0,0.183904,0.0654269,153,../data/153.csv
153 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2183.24121510079,.,.,.,.,.,.,.,.,.,.,.,.,.,.,153,../data/153.csv
154 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2527.20862247141,9.39772,21.5999,0.0692942,3.98305,122.786,1.03638,0.705637,0.195877,0,0.0906311,0,0,0.0490843,0.0629699,154,../data/154.csv
154 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2527.20862247141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,154,../data/154.csv
155 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2377.22834555157,9.04764,23.9202,0.0698833,4.46599,129.053,1.03495,1.86164,0.184576,0,0.0605895,0,0,0.100664,0.0623916,155,../data/155.csv
155 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2377.22834555157,.,.,.,.,.,.,.,.,.,.,.,.,.,.,155,../data/155.csv
156 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2393.03697953598,8.44719,21.591,0.0707421,3.76697,91.9292,1.10525,1.2989,0.166321,0,0.113826,0,0,0.114255,0.0667169,156,../data/156.csv
156 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2393.03697953598,.,.,.,.,.,.,.,.,.,.,.,.,.,.,156,../data/156.csv
157 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2447.83129006134,8.16912,16.7657,0.0545996,2.55667,65.5335,1.08221,1.71361,0.154616,0,0.194983,0,0,0.0915954,0.0802847,157,../data/157.csv
157 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2447.83129006134,.,.,.,.,.,.,.,.,.,.,.,.,.,.,157,../data/157.csv
158 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2098.75366005878,9.20177,19.1868,0.0637168,3.72819,82.2845,0.84705,1.74315,0.224858,0,0.136229,0,0,0.097631,0.0766604,158,../data/158.csv
158 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2098.75366005878,.,.,.,.,.,.,.,.,.,.,.,.,.,.,158,../data/158.csv
159 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2336.19516987804,8.35214,19.3256,0.0625811,3.39854,103.005,0.83142,1.68208,0.119351,0,0.0992766,0,0,0.118831,0.0658938,159,../data/159.csv
159 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2336.19516987804,.,.,.,.,.,.,.,.,.,.,.,.,.,.,159,../data/159.csv
160 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2745.80812158244,8.64148,19.7609,0.0602268,3.58867,213.968,1.0929,1.00911,0.289689,0,0.0575546,0,0,0.0974625,0.072201,160,../data/160.csv
160 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2745.80812158244,.,.,.,.,.,.,.,.,.,.,.,.,.,.,160,../data/160.csv
161 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2711.68322850745,9.29964,21.7376,0.0707161,3.84451,92.2568,0.889607,1.89434,0.173369,0,0.185179,0,0,0.0832173,0.0705581,161,../data/161.csv
161 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2711.68322850745,.,.,.,.,.,.,.,.,.,.,.,.,.,.,161,../data/161.csv
162 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2421.0096022901,8.63301,19.5135,0.0662222,3.57043,132.372,1.05581,1.19399,0.131184,0,0.1417,0,0,0.0804407,0.0708854,162,../data/162.csv
162 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2421.0096022901,.,.,.,.,.,.,.,.,.,.,.,.,.,.,162,../data/162.csv
163 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2390.88967485933,7.5287,24.8715,0.0735159,3.9625,93.1385,1.06167,2.40435,0.15471,0,0.129132,0,0,0.0852818,0.062023,163,../data/163.csv
163 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2390.88967485933,.,.,.,.,.,.,.,.,.,.,.,.,.,.,163,../data/163.csv
164 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2018.71997375736,8.80621,19.4866,0.0698036,3.72027,103.747,1.09697,1.20037,0.112207,0,0.0531399,0,0,0.108685,0.0800868,164,../data/164.csv
164 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2018.71997375736,.,.,.,.,.,.,.,.,.,.,.,.,.,.,164,../data/164.csv
165 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1977.33300031298,9.93703,23.0663,0.0660076,4.13763,133.487,0.840899,1.601,0.203997,0,0.147713,0,0,0.0939938,0.0656011,165,../data/165.csv
165 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1977.33300031298,.,.,.,.,.,.,.,.,.,.,.,.,.,.,165,../data/165.csv
166 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2760.67008889586,9.25067,21.5801,0.066974,3.66911,109.468,1.04152,1.06422,0.239832,0,0.10227,0,0,0.0700744,0.0596184,166,../data/166.csv
166 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2760.67008889586,.,.,.,.,.,.,.,.,.,.,.,.,.,.,166,../data/166.csv
167 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2307.86627114844,7.74438,18.4459,0.057462,2.63034,105.483,1.36246,1.00377,0.193774,0,0.154141,0,0,0.075553,0.0671631,167,../data/167.csv
167 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2307.86627114844,.,.,.,.,.,.,.,.,.,.,.,.,.,.,167,../data/167.csv
168 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2410.56040321043,7.8765,24.3485,0.0695309,4.08297,137.572,1.18055,1.94546,0.227388,0,0.136094,0,0,0.0818681,0.0657715,168,../data/168.csv
168 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2410.56040321043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,168,../data/168.csv
169 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2738.50756001979,8.34902,24.0631,0.0702039,3.42891,116.783,1.34062,1.73258,0.19758,0,0.116702,0,0,0.0747628,0.0606558,169,../data/169.csv
169 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2738.50756001979,.,.,.,.,.,.,.,.,.,.,.,.,.,.,169,../data/169.csv
170 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2189.91098445087,8.77017,17.5439,0.0620013,3.19277,103.716,0.6722,1.82131,0.113525,0,0.0835404,0,0,0.10346,0.0704735,170,../data/170.csv
170 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2189.91098445087,.,.,.,.,.,.,.,.,.,.,.,.,.,.,170,../data/170.csv
171 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2471.58516432092,8.96601,21.7399,0.0647462,3.66234,87.3361,0.815656,2.04002,0.193201,0,0.211669,0,0,0.112748,0.061018,171,../data/171.csv
171 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2471.58516432092,.,.,.,.,.,.,.,.,.,.,.,.,.,.,171,../data/171.csv
172 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2388.40226673907,8.48783,17.3145,0.0603205,2.4912,87.7872,1.24443,0.838122,0.245708,0,0.130027,0,0,0.0914686,0.0678635,172,../data/172.csv
172 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2388.40226673907,.,.,.,.,.,.,.,.,.,.,.,.,.,.,172,../data/172.csv
173 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2706.33054636038,7.45989,21.484,0.0698384,3.39919,100.398,1.25948,1.55996,0.124946,0,0.111056,0,0,0.0734837,0.0601549,173,../data/173.csv
173 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2706.33054636038,.,.,.,.,.,.,.,.,.,.,.,.,.,.,173,../data/173.csv
174 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2617.26374107558,8.73995,21.1753,0.0640965,3.09134,100.013,1.0769,1.89932,0.184481,0,0.183101,0,0,0.0687501,0.0675192,174,../data/174.csv
174 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2617.26374107558,.,.,.,.,.,.,.,.,.,.,.,.,.,.,174,../data/174.csv
175 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2575.05036520173,8.19921,20.6402,0.06328,2.84537,104.913,1.27929,1.43723,0.177308,0,0.146074,0,0,0.0748988,0.0641353,175,../data/175.csv
175 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2575.05036520173,.,.,.,.,.,.,.,.,.,.,.,.,.,.,175,../data/175.csv
176 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2344.69516397433,8.90007,22.4716,0.0678387,4.00257,146.805,0.90591,1.59395,0.168656,0,0.0659296,0,0,0.114626,0.0617619,176,../data/176.csv
176 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2344.69516397433,.,.,.,.,.,.,.,.,.,.,.,.,.,.,176,../data/176.csv
177 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2546.26047144175,7.74304,19.6866,0.0613765,3.25337,125.318,1.43388,0.875988,0.190853,0,0.137283,0,0,0.105326,0.0666577,177,../data/177.csv
177 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2546.26047144175,.,.,.,.,.,.,.,.,.,.,.,.,.,.,177,../data/177.csv
178 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1940.49688110843,8.90363,22.4129,0.0649209,4.17284,113.829,0.846051,1.74443,0.122767,0,0.172109,0,0,0.110153,0.076583,178,../data/178.csv
178 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1940.49688110843,.,.,.,.,.,.,.,.,.,.,.,.,.,.,178,../data/178.csv
179 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2128.37157716266,9.51956,23.7473,0.0703302,4.50887,119.96,0.873914,1.75149,0.177593,0,0.129774,0,0,0.126804,0.0695667,179,../data/179.csv
179 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2128.37157716266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,179,../data/179.csv
180 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2744.02580466168,8.60736,22.5588,0.0690611,4.25426,95.8944,0.817778,1.91455,0.217868,0,0.0851816,0,0,0.0875668,0.0593819,180,../data/180.csv
180 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2744.02580466168,.,.,.,.,.,.,.,.,.,.,.,.,.,.,180,../data/180.csv
181 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1998.03634077965,8.71476,19.6739,0.0630374,3.342,84.8465,1.19687,1.48302,0.225006,0,0.17015,0,0,0.129648,0.0764263,181,../data/181.csv
181 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1998.03634077965,.,.,.,.,.,.,.,.,.,.,.,.,.,.,181,../data/181.csv
182 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2456.82182001868,8.47025,26.676,0.0755299,5.49371,108.705,0.942379,2.17808,0.154019,0,0.0715814,0,0,0.098403,0.0664551,182,../data/182.csv
182 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2456.82182001868,.,.,.,.,.,.,.,.,.,.,.,.,.,.,182,../data/182.csv
183 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2713.4632423041,8.17257,27.5049,0.0699151,4.85775,153.492,1.16551,1.91447,0.320406,0,0.0887027,0,0,0.093441,0.0560425,183,../data/183.csv
183 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2713.4632423041,.,.,.,.,.,.,.,.,.,.,.,.,.,.,183,../data/183.csv
184 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2868.29399435795,8.55979,21.6711,0.0749486,3.79272,93.4355,0.976644,1.78272,0.2307,0,0.11391,0,0,0.0920724,0.0610813,184,../data/184.csv
184 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2868.29399435795,.,.,.,.,.,.,.,.,.,.,.,.,.,.,184,../data/184.csv
185 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2065.77284009006,8.56207,23.1689,0.0787144,4.94025,123.068,0.805732,2.06988,0.154352,0,0.12164,0,0,0.0869007,0.0648212,185,../data/185.csv
185 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2065.77284009006,.,.,.,.,.,.,.,.,.,.,.,.,.,.,185,../data/185.csv
186 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2631.70983094584,9.53524,22.187,0.0705554,4.31475,119.244,0.865028,1.5123,0.197538,0,0.140102,0,0,0.0823266,0.0654097,186,../data/186.csv
186 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2631.70983094584,.,.,.,.,.,.,.,.,.,.,.,.,.,.,186,../data/186.csv
187 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2391.8026022778,8.72506,19.5622,0.070639,3.61975,93.7206,0.971771,1.46196,0.142736,0,0.177591,0,0,0.093582,0.0723126,187,../data/187.csv
187 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2391.8026022778,.,.,.,.,.,.,.,.,.,.,.,.,.,.,187,../data/187.csv
188 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2681.74952781727,8.70714,23.8812,0.069128,3.92713,104.399,0.99655,2.05731,0.243265,0,0.173517,0,0,0.0762563,0.0588706,188,../data/188.csv
188 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2681.74952781727,.,.,.,.,.,.,.,.,.,.,.,.,.,.,188,../data/188.csv
189 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2135.84578615871,10.3119,25.0819,0.0696826,4.57491,100.693,0.826766,1.66669,0.176182,0,0.103985,0,0,0.0674996,0.0697697,189,../data/189.csv
189 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2135.84578615871,.,.,.,.,.,.,.,.,.,.,.,.,.,.,189,../data/189.csv
190 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2228.61214321764,7.8752,25.4328,0.076964,5.12161,115.075,0.9047,2.12603,0.156669,0,0.111467,0,0,0.08959,0.0642122,190,../data/190.csv
190 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2228.61214321764,.,.,.,.,.,.,.,.,.,.,.,.,.,.,190,../data/190.csv
191 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2313.11627486467,7.76899,20.303,0.0638675,3.77286,101.098,1.10161,1.80698,0.255671,0,0.113555,0,0,0.109365,0.0716619,191,../data/191.csv
191 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2313.11627486467,.,.,.,.,.,.,.,.,.,.,.,.,.,.,191,../data/191.csv
192 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2675.39485900553,7.97629,20.5386,0.0696374,3.76602,119.719,1.02203,1.62145,0.220175,0,0.144605,0,0,0.113679,0.0640898,192,../data/192.csv
192 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2675.39485900553,.,.,.,.,.,.,.,.,.,.,.,.,.,.,192,../data/192.csv
193 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3018.93903088673,8.55574,25.5058,0.0764045,4.35754,124.447,0.96922,1.86573,0.237206,0,0.13251,0,0,0.0773134,0.0525504,193,../data/193.csv
193 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3018.93903088673,.,.,.,.,.,.,.,.,.,.,.,.,.,.,193,../data/193.csv
194 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2320.94647151567,9.2349,22.5315,0.0702336,3.67006,98.8099,0.917716,1.6654,0.149739,0,0.124866,0,0,0.0853378,0.0557186,194,../data/194.csv
194 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2320.94647151567,.,.,.,.,.,.,.,.,.,.,.,.,.,.,194,../data/194.csv
195 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3010.88475687574,7.01308,20.0943,0.0674532,3.11942,112.986,1.24732,1.69038,0.138879,0,0.0999391,0,0,0.110839,0.0621405,195,../data/195.csv
195 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3010.88475687574,.,.,.,.,.,.,.,.,.,.,.,.,.,.,195,../data/195.csv
196 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1948.11246836078,9.9715,22.9095,0.068085,3.52897,176.205,0.914597,1.3541,0.20844,0,0.145581,0,0,0.0705895,0.0669358,196,../data/196.csv
196 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1948.11246836078,.,.,.,.,.,.,.,.,.,.,.,.,.,.,196,../data/196.csv
197 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2480.75393586674,8.49636,20.7828,0.0680893,3.6769,113.945,1.16611,1.18971,0.187383,0,0.15704,0,0,0.145832,0.0687084,197,../data/197.csv
197 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2480.75393586674,.,.,.,.,.,.,.,.,.,.,.,.,.,.,197,../data/197.csv
198 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2548.12043410905,8.13692,26.2781,0.083847,4.57261,117.258,1.05909,1.8147,0.243501,0,0.0621967,0,0,0.146226,0.0540406,198,../data/198.csv
198 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2548.12043410905,.,.,.,.,.,.,.,.,.,.,.,.,.,.,198,../data/198.csv
199 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2597.49194327865,8.86698,23.1133,0.0784498,4.42944,93.3192,0.886064,1.78756,0.163929,0,0.116029,0,0,0.0934673,0.0633167,199,../data/199.csv
199 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2597.49194327865,.,.,.,.,.,.,.,.,.,.,.,.,.,.,199,../data/199.csv
200 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2736.03774130307,10.2358,24.9876,0.0743265,4.38886,132.074,0.97354,1.54284,0.214963,0,0.124667,0,0,0.0879533,0.0576134,200,../data/200.csv
200 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2736.03774130307,.,.,.,.,.,.,.,.,.,.,.,.,.,.,200,../data/200.csv
201 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2776.79871654483,8.66314,20.9918,0.0745472,4.38114,112.003,0.870939,1.81095,0.238998,0,0.0795094,0,0,0.139857,0.0594275,201,../data/201.csv
201 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2776.79871654483,.,.,.,.,.,.,.,.,.,.,.,.,.,.,201,../data/201.csv
202 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2746.83880935539,8.77529,18.5777,0.0595827,3.16152,75.0394,1.09363,1.34652,0.213869,0,0.117273,0,0,0.134713,0.0701437,202,../data/202.csv
202 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2746.83880935539,.,.,.,.,.,.,.,.,.,.,.,.,.,.,202,../data/202.csv
203 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2007.58242995749,7.45309,24.2222,0.073933,4.17245,105.468,0.791211,2.35699,0.126672,0,0.0864051,0,0,0.142898,0.0561585,203,../data/203.csv
203 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2007.58242995749,.,.,.,.,.,.,.,.,.,.,.,.,.,.,203,../data/203.csv
204 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2217.13921648384,8.12016,20.8788,0.0769418,3.47552,87.6559,1.07664,1.7289,0.147152,0,0.129034,0,0,0.0804614,0.0612299,204,../data/204.csv
204 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2217.13921648384,.,.,.,.,.,.,.,.,.,.,.,.,.,.,204,../data/204.csv
205 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2578.19742376361,8.77456,18.4905,0.0604038,3.05826,86.9874,0.854922,1.59655,0.150246,0,0.0920158,0,0,0.115224,0.0731716,205,../data/205.csv
205 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2578.19742376361,.,.,.,.,.,.,.,.,.,.,.,.,.,.,205,../data/205.csv
206 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3109.94030134582,5.77053,20.8853,0.0660084,2.66128,111.872,1.99,2.77042,0.143055,0,0.137282,0,0,0.0300821,0.0529184,206,../data/206.csv
206 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3109.94030134582,.,.,.,.,.,.,.,.,.,.,.,.,.,.,206,../data/206.csv
207 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2484.06089641704,7.46589,19.5726,0.0670913,3.82489,107.051,0.982119,2.38183,0.170218,0,0.186217,0,0,0.142644,0.0696727,207,../data/207.csv
207 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2484.06089641704,.,.,.,.,.,.,.,.,.,.,.,.,.,.,207,../data/207.csv
208 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2400.54956205446,10.8172,23.9316,0.07909,3.85294,102.867,0.842082,1.34274,0.158799,0,0.0759816,0,0,0.0858759,0.0683377,208,../data/208.csv
208 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2400.54956205446,.,.,.,.,.,.,.,.,.,.,.,.,.,.,208,../data/208.csv
209 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2449.229847716,10.1396,24.9251,0.0809062,5.78999,132.229,0.627069,2.07487,0.228179,0,0.0893324,0,0,0.0749891,0.0638119,209,../data/209.csv
209 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2449.229847716,.,.,.,.,.,.,.,.,.,.,.,.,.,.,209,../data/209.csv
210 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2621.30479641052,8.40605,25.3796,0.074493,4.78509,124.741,0.904835,1.98076,0.134553,0,0.130218,0,0,0.0914523,0.0635385,210,../data/210.csv
210 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2621.30479641052,.,.,.,.,.,.,.,.,.,.,.,.,.,.,210,../data/210.csv
211 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2323.73468454525,8.33754,19.8766,0.060987,3.434,101.404,1.16741,1.22932,0.218106,0,0.163204,0,0,0.108623,0.0805722,211,../data/211.csv
211 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2323.73468454525,.,.,.,.,.,.,.,.,.,.,.,.,.,.,211,../data/211.csv
212 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2736.57235502853,9.60015,25.8622,0.080575,4.03048,103.197,1.07438,1.74041,0.191719,0,0.0577642,0,0,0.11142,0.0523395,212,../data/212.csv
212 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2736.57235502853,.,.,.,.,.,.,.,.,.,.,.,.,.,.,212,../data/212.csv
213 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2428.28790807257,9.59516,22.3423,0.0656297,3.97874,125.062,0.812271,1.74009,0.114759,0,0.133715,0,0,0.0948207,0.0703152,213,../data/213.csv
213 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2428.28790807257,.,.,.,.,.,.,.,.,.,.,.,.,.,.,213,../data/213.csv
214 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2464.23514312571,8.34928,21.8011,0.065859,3.99,107.779,1.02346,1.6582,0.189411,0,0.091995,0,0,0.127165,0.0670612,214,../data/214.csv
214 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2464.23514312571,.,.,.,.,.,.,.,.,.,.,.,.,.,.,214,../data/214.csv
215 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2650.09155233445,8.46921,22.976,0.0684602,4.22956,99.4817,0.974803,1.88057,0.186086,0,0.10322,0,0,0.0857752,0.0610652,215,../data/215.csv
215 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2650.09155233445,.,.,.,.,.,.,.,.,.,.,.,.,.,.,215,../data/215.csv
216 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2503.50956155577,9.02835,22.565,0.0754302,3.93115,92.0682,0.89461,1.3535,0.136528,0,0.109608,0,0,0.111465,0.056693,216,../data/216.csv
216 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2503.50956155577,.,.,.,.,.,.,.,.,.,.,.,.,.,.,216,../data/216.csv
217 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2342.99303580027,6.89807,22.4109,0.0747247,4.11065,111.995,0.919109,2.76048,0.159836,0,0.173645,0,0,0.0982902,0.0613069,217,../data/217.csv
217 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2342.99303580027,.,.,.,.,.,.,.,.,.,.,.,.,.,.,217,../data/217.csv
218 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2283.9599858114,8.25994,25.1373,0.0711673,4.56164,132.967,1.12514,1.64839,0.221344,0,0.0566407,0,0,0.0944586,0.0672968,218,../data/218.csv
218 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2283.9599858114,.,.,.,.,.,.,.,.,.,.,.,.,.,.,218,../data/218.csv
219 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2476.20602980853,9.00091,19.1496,0.0615797,2.9462,110.275,0.964224,1.55676,0.167406,0,0.126627,0,0,0.0707846,0.0700826,219,../data/219.csv
219 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2476.20602980853,.,.,.,.,.,.,.,.,.,.,.,.,.,.,219,../data/219.csv
